CRITICAL - 2022-03-18 06:46:32 --> A non-numeric value encountered
#0 D:\work projects\Local git\Tradebox\app\Modules\Website\Controllers\HomeController.php(2657): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2657, Array)
#1 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Local git\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-18 06:46:36 --> A non-numeric value encountered
#0 D:\work projects\Local git\Tradebox\app\Modules\Website\Controllers\HomeController.php(2657): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2657, Array)
#1 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Local git\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-18 06:46:53 --> A non-numeric value encountered
#0 D:\work projects\Local git\Tradebox\app\Modules\Website\Controllers\HomeController.php(2657): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2657, Array)
#1 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Local git\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-18 06:48:36 --> A non-numeric value encountered
#0 D:\work projects\Local git\Tradebox\app\Modules\Website\Controllers\HomeController.php(2657): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'D:\\work project...', 2657, Array)
#1 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#2 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#3 D:\work projects\Local git\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\work projects\Local git\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-18 09:57:24 --> file_get_contents(D:\work projects\Tradebox\writable\debugbar/debugbar_1647612628.json): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\work project...', 111, Array)
#1 D:\work projects\Tradebox\system\Debug\Toolbar\Collectors\History.php(111): file_get_contents('D:\\work project...')
#2 D:\work projects\Tradebox\system\Debug\Toolbar.php(483): CodeIgniter\Debug\Toolbar\Collectors\History->setFiles(1647615430, 20)
#3 D:\work projects\Tradebox\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#4 D:\work projects\Tradebox\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#5 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#6 D:\work projects\Tradebox\system\Events\Events.php(188): call_user_func(Object(Closure))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(301): CodeIgniter\Events\Events::trigger('pre_system')
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-18 11:53:18 --> Unknown column 'data' in 'where clause'
#0 D:\work projects\Tradebox\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT MIN(`pri...')
#1 D:\work projects\Tradebox\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT MIN(`pri...')
#2 D:\work projects\Tradebox\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT MIN(`pri...')
#3 D:\work projects\Tradebox\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT MIN(`pri...', Array, false)
#4 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2665): CodeIgniter\Database\BaseBuilder->get()
#5 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->tradecharthistory()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#7 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#9 {main}
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:26 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:27 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:28 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:28 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:28 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 13:29:29 --> syntax error, unexpected 'var_dump' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-18 15:59:03 --> Undefined variable: totalTime
#0 D:\work projects\Tradebox\system\Debug\Toolbar\Views\toolbar.tpl.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\work project...', 56, Array)
#1 D:\work projects\Tradebox\system\Debug\Toolbar.php(498): include('D:\\work project...')
#2 D:\work projects\Tradebox\system\Debug\Toolbar.php(455): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#3 D:\work projects\Tradebox\app\Config\Events.php(50): CodeIgniter\Debug\Toolbar->respond()
#4 [internal function]: CodeIgniter\Events\Events::Config\{closure}()
#5 D:\work projects\Tradebox\system\Events\Events.php(188): call_user_func(Object(Closure))
#6 D:\work projects\Tradebox\system\CodeIgniter.php(301): CodeIgniter\Events\Events::trigger('pre_system')
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
